pgID,interpChr,interpOrd,og,repGene,genome,chr,start,end,tx_mat,tx_pat,nc_hap1,nc_hap2,paucifolius_hap2,paucifolius_hap1,bucephalophorus,sagittatus,Rsal
22,X,23,29538,TX_maternal_00016269,tx_mat,X,1071096,1075664,TX_maternal_00016269,,NChap1_final_00006080,,,,,,R_salicifolius_00019295
166,X,91,29566,TX_maternal_00016337,tx_mat,X,7936578,7940591,TX_maternal_00016337,,NChap1_final_00006265,,,,,,R_salicifolius_00019370
171,X,95,29564,TX_maternal_00016341,tx_mat,X,8094373,8097014,TX_maternal_00016341,,NChap1_final_00006260,,,,,,R_salicifolius_00019373
354,X,173,29545,TX_maternal_00016419,tx_mat,X,16860376,16864678,TX_maternal_00016419,,NChap1_final_00006151,,,,,,R_salicifolius_00019383
402,X,182,29544,TX_maternal_00016428,tx_mat,X,18016528,18027041,TX_maternal_00016428,,NChap1_final_00006143,,,,,,R_salicifolius_00019362
497,X,235,29533,TX_maternal_00016481,tx_mat,X,21906013,21910479,TX_maternal_00016481,,NChap1_final_00006024,,,,,,R_salicifolius_00019187
502,X,236,29532,TX_maternal_00016482,tx_mat,X,22033229,22035947,TX_maternal_00016482,,NChap1_final_00006021,,,,,,R_salicifolius_00019183
513,X,240,29530,TX_maternal_00016486,tx_mat,X,22167930,22176896,TX_maternal_00016486,,NChap1_final_00006013,,,,,,R_salicifolius_00019177
520,X,245,29528,TX_maternal_00016491,tx_mat,X,22276794,22278107,TX_maternal_00016491,,NChap1_final_00006010,,,,,,R_salicifolius_00019174
2201,X,881,29487,TX_maternal_00017127,tx_mat,X,56401791,56403034,TX_maternal_00017127,,NChap1_final_00005281,,,,,,R_salicifolius_00021716
2423,X,942,29483,TX_maternal_00017188,tx_mat,X,62077160,62084530,TX_maternal_00017188,,NChap1_final_00005249,,,,,,R_salicifolius_00021742
2708,X,1014,29468,TX_maternal_00017260,tx_mat,X,69210377,69212690,TX_maternal_00017260,,NChap1_final_00005161,,,,,,R_salicifolius_00017861
2717,X,1019,29466,TX_maternal_00017265,tx_mat,X,69775380,69779969,TX_maternal_00017265,,NChap1_final_00005156,,,,,,R_salicifolius_00017827
2968,X,1085,29453,TX_maternal_00017331,tx_mat,X,76007081,76008954,TX_maternal_00017331,,NChap1_final_00005045,,,,,,R_salicifolius_00019475
2987,X,1091,29451,TX_maternal_00017337,tx_mat,X,77188632,77193518,TX_maternal_00017337,,NChap1_final_00005038,,,,,,R_salicifolius_00019478
2993,X,1092,29450,TX_maternal_00017338,tx_mat,X,77317562,77324538,TX_maternal_00017338,,NChap1_final_00005036,,,,,,R_salicifolius_00019482
3015,X,1098,29448,TX_maternal_00017344,tx_mat,X,78247776,78253926,TX_maternal_00017344,,NChap1_final_00005020,,,,,,R_salicifolius_00019488
3050,X,1117,29441,TX_maternal_00017363,tx_mat,X,79165440,79168590,TX_maternal_00017363,,NChap1_final_00005003,,,,,,R_salicifolius_00019499
3057,X,1122,29439,TX_maternal_00017368,tx_mat,X,79344152,79354886,TX_maternal_00017368,,NChap1_final_00004998,,,,,,R_salicifolius_00019503
3076,X,1133,29437,TX_maternal_00017379,tx_mat,X,80111540,80117703,TX_maternal_00017379,,NChap1_final_00004985,,,,,,R_salicifolius_00019506
3132,X,1155,29438,TX_maternal_00017374,tx_mat,X,79804102,79807398,TX_maternal_00017374,,NChap1_final_00004991,,,,,,R_salicifolius_00019519
3140,X,1159,29429,TX_maternal_00017405,tx_mat,X,81449196,81455630,TX_maternal_00017405,,NChap1_final_00004961,,,,,,R_salicifolius_00019523
